id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_workwear_type_manager,hr.workwear.type.manager,model_hr_workwear_type,group_workwear_manager,1,1,1,1
access_hr_workwear_type_keeper,hr.workwear.type.keeper,model_hr_workwear_type,purchase_pdf_import.group_warehouse_keeper,1,1,1,1
access_hr_workwear_type_buyer_manager,hr.workwear.type.buyer_manager,model_hr_workwear_type,purchase.group_purchase_manager,1,1,1,1
access_hr_workwear_type_observer,hr.workwear.type.observer,model_hr_workwear_type,purchase_pdf_import.group_observer,1,0,0,0
access_hr_workwear_type_user,hr.workwear.type.user,model_hr_workwear_type,base.group_user,1,0,0,0

access_hr_workwear_size_manager,hr.workwear.size.manager,model_hr_workwear_size,group_workwear_manager,1,1,1,1
access_hr_workwear_size_keeper,hr.workwear.size.keeper,model_hr_workwear_size,purchase_pdf_import.group_warehouse_keeper,1,1,1,1
access_hr_workwear_size_buyer_manager,hr.workwear.size.buyer_manager,model_hr_workwear_size,purchase.group_purchase_manager,1,1,1,1
access_hr_workwear_size_observer,hr.workwear.size.observer,model_hr_workwear_size,purchase_pdf_import.group_observer,1,0,0,0
access_hr_workwear_size_user,hr.workwear.size.user,model_hr_workwear_size,base.group_user,1,0,0,0

access_hr_employee_workwear_size_manager,hr.employee.workwear.size.manager,model_hr_employee_workwear_size,group_workwear_manager,1,1,1,1
access_hr_employee_workwear_size_keeper,hr.employee.workwear.size.keeper,model_hr_employee_workwear_size,purchase_pdf_import.group_warehouse_keeper,1,1,1,1
access_hr_employee_workwear_size_buyer_manager,hr.employee.workwear.size.buyer_manager,model_hr_employee_workwear_size,purchase.group_purchase_manager,1,1,1,1
access_hr_employee_workwear_size_observer,hr.employee.workwear.size.observer,model_hr_employee_workwear_size,purchase_pdf_import.group_observer,1,0,0,0
access_hr_employee_workwear_size_user,hr.employee.workwear.size.user,model_hr_employee_workwear_size,base.group_user,1,0,0,0

access_hr_workwear_norm_manager,hr.workwear.norm.manager,model_hr_workwear_norm,group_workwear_manager,1,1,1,1
access_hr_workwear_norm_keeper,hr.workwear.norm.keeper,model_hr_workwear_norm,purchase_pdf_import.group_warehouse_keeper,1,1,1,1
access_hr_workwear_norm_buyer_manager,hr.workwear.norm.buyer_manager,model_hr_workwear_norm,purchase.group_purchase_manager,1,1,1,1
access_hr_workwear_norm_observer,hr.workwear.norm.observer,model_hr_workwear_norm,purchase_pdf_import.group_observer,1,0,0,0

access_hr_workwear_issue_manager,hr.workwear.issue.manager,model_hr_workwear_issue,group_workwear_manager,1,1,1,1
access_hr_workwear_issue_keeper,hr.workwear.issue.keeper,model_hr_workwear_issue,purchase_pdf_import.group_warehouse_keeper,1,1,1,1
access_hr_workwear_issue_buyer_manager,hr.workwear.issue.buyer_manager,model_hr_workwear_issue,purchase.group_purchase_manager,1,1,1,1
access_hr_workwear_issue_observer,hr.workwear.issue.observer,model_hr_workwear_issue,purchase_pdf_import.group_observer,1,0,0,0
access_hr_workwear_issue_user,hr.workwear.issue.user,model_hr_workwear_issue,base.group_user,1,0,0,0

access_hr_workwear_issue_line_manager,hr.workwear.issue.line.manager,model_hr_workwear_issue_line,group_workwear_manager,1,1,1,1
access_hr_workwear_issue_line_keeper,hr.workwear.issue.line.keeper,model_hr_workwear_issue_line,purchase_pdf_import.group_warehouse_keeper,1,1,1,1
access_hr_workwear_issue_line_buyer_manager,hr.workwear.issue.line.buyer_manager,model_hr_workwear_issue_line,purchase.group_purchase_manager,1,1,1,1
access_hr_workwear_issue_line_observer,hr.workwear.issue.line.observer,model_hr_workwear_issue_line,purchase_pdf_import.group_observer,1,0,0,0
access_hr_workwear_issue_line_user,hr.workwear.issue.line.user,model_hr_workwear_issue_line,base.group_user,1,0,0,0

access_hr_workwear_requirement_line_manager,hr.workwear.requirement.line.manager,model_hr_workwear_requirement_line,group_workwear_manager,1,1,1,1
access_hr_workwear_requirement_line_keeper,hr.workwear.requirement.line.keeper,model_hr_workwear_requirement_line,purchase_pdf_import.group_warehouse_keeper,1,1,1,1
access_hr_workwear_requirement_line_buyer_manager,hr.workwear.requirement.line.buyer_manager,model_hr_workwear_requirement_line,purchase.group_purchase_manager,1,1,1,1
access_hr_workwear_requirement_line_observer,hr.workwear.requirement.line.observer,model_hr_workwear_requirement_line,purchase_pdf_import.group_observer,1,0,0,0

access_hr_employee_workwear_user,hr.employee.workwear.user,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_employee_workwear_manager,hr.employee.workwear.manager,hr.model_hr_employee,group_workwear_manager,1,0,0,0
access_hr_employee_workwear_keeper,hr.employee.workwear.keeper,hr.model_hr_employee,purchase_pdf_import.group_warehouse_keeper,1,0,0,0
access_hr_employee_workwear_buyer_manager,hr.employee.workwear.buyer_manager,hr.model_hr_employee,purchase.group_purchase_manager,1,0,0,0
access_hr_employee_workwear_observer,hr.employee.workwear.observer,hr.model_hr_employee,purchase_pdf_import.group_observer,1,0,0,0

access_purchase_request_department_workwear_manager,purchase.request.department.workwear.manager,purchase_pdf_import.model_purchase_request_department,group_workwear_manager,1,0,0,0
